FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
42007,"Beaver County, Pennsylvania",164742,164742,80056,48.6,84686,51.4,94.5,8719,5.3,8806,5.3,8951,5.4,8279,5,8519,5.2,19414,11.8,18063,11,21706,13.2,14647,8.9,12019,7.3,19774,12,11108,6.7,4737,2.9,45.6,31834,19.3,136746,83,132908,80.7,128241,77.8,42645,25.9,35619,21.6,132908,132908,64245,48.3,68663,51.7,93.6,35619,35619,15529,43.6,20090,56.4,77.3,164742,164742,159316,96.7,5426,3.3,159316,96.7,148316,90,8680,1216,5.3,0.7,413,0.3,N,N,N,N,N,N,N,N,1034,0.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,25,0,N,N,N,N,N,N,N,N,848,0.5,5426,3.3,3589,2.2,230,0.1,205,0.1,362,0.2,164742,164742,153368,93.1,13243,8,1364,0.8,1339,0.8,219,0.1,1347,0.8,164742,164742,2694,1.6,756,0.5,1175,0.7,0,0,763,0.5,162048,98.4,147259,89.4,8535,5.2,387,0.2,1030,0.6,25,0,0,0,4812,2.9,0,0,4812,2.9,79662
42025,"Carbon County, Pennsylvania",64227,64227,31550,49.1,32677,50.9,96.6,3156,4.9,2231,3.5,4533,7.1,3454,5.4,3205,5,7034,11,7204,11.2,9618,15,5029,7.8,5379,8.4,7838,12.2,3765,5.9,1781,2.8,46.9,12232,19,53522,83.3,51995,81,50415,78.5,15975,24.9,13384,20.8,51995,51995,25588,49.2,26407,50.8,96.9,13384,13384,6061,45.3,7323,54.7,82.8,64227,64227,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,64227,64227,62410,97.2,1395,2.2,N,N,1038,1.6,N,N,N,N,64227,64227,3258,5.1,482,0.8,1196,1.9,0,0,1580,2.5,60969,94.9,58652,91.3,731,1.1,0,0,540,0.8,0,0,0,0,1046,1.6,0,0,1046,1.6,34820
42037,"Columbia County, Pennsylvania",65456,65456,31765,48.5,33691,51.5,94.3,3225,4.9,3204,4.9,3013,4.6,4925,7.5,7595,11.6,6614,10.1,6726,10.3,8296,12.7,4381,6.7,4765,7.3,7264,11.1,3334,5.1,2114,3.2,41,11380,17.4,55419,84.7,54076,82.6,49499,75.6,15441,23.6,12712,19.4,54076,54076,25849,47.8,28227,52.2,91.6,12712,12712,5599,44,7113,56,78.7,65456,65456,64977,99.3,479,0.7,64977,99.3,61574,94.1,1265,305,1.9,0.5,56,0.1,N,N,N,N,N,N,N,N,782,1.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,137,0.2,N,N,N,N,N,N,N,N,1163,1.8,479,0.7,N,N,N,N,N,N,N,N,65456,65456,62053,94.8,1505,2.3,N,N,880,1.3,N,N,1163,1.8,65456,65456,1872,2.9,N,N,N,N,N,N,N,N,63584,97.1,60921,93.1,1209,1.8,56,0.1,782,1.2,137,0.2,0,0,479,0.7,0,0,479,0.7,30320
42045,"Delaware County, Pennsylvania",564751,564751,272087,48.2,292664,51.8,93,33196,5.9,35429,6.3,33383,5.9,39026,6.9,38339,6.8,73791,13.1,68574,12.1,71649,12.7,42434,7.5,36479,6.5,51559,9.1,26268,4.7,14624,2.6,39,123763,21.9,454702,80.5,440988,78.1,414706,73.4,113729,20.1,92451,16.4,440988,440988,208527,47.3,232461,52.7,89.7,92451,92451,39202,42.4,53249,57.6,73.6,564751,564751,549707,97.3,15044,2.7,549707,97.3,387267,68.6,125853,2734,22.3,0.5,1655,0.3,N,N,N,N,N,N,N,N,31189,5.5,10463,1.9,8630,1.5,1146,0.2,320,0.1,2123,0.4,3237,0.6,5270,0.9,0,0,N,N,N,N,N,N,N,N,3743,0.7,15044,2.7,5268,0.9,979,0.2,4585,0.8,602,0.1,564751,564751,399648,70.8,133949,23.7,4819,0.9,37936,6.7,819,0.1,4480,0.8,564751,564751,22173,3.9,1762,0.3,9782,1.7,1355,0.2,9274,1.6,542578,96.1,374084,66.2,121568,21.5,1174,0.2,31150,5.5,0,0,929,0.2,13673,2.4,142,0,13531,2.4,224876
42069,"Lackawanna County, Pennsylvania",210793,210793,101590,48.2,109203,51.8,93,11129,5.3,11651,5.5,12712,6,13949,6.6,11693,5.5,26616,12.6,23740,11.3,27317,13,13697,6.5,16413,7.8,23139,11,12367,5.9,6370,3,42.1,43178,20.5,173285,82.2,167615,79.5,157896,74.9,50191,23.8,41876,19.9,167615,167615,79937,47.7,87678,52.3,91.2,41876,41876,17890,42.7,23986,57.3,74.6,210793,210793,204054,96.8,6739,3.2,204054,96.8,190838,90.5,4518,1099,2.1,0.5,64,0,N,N,N,N,N,N,N,N,6020,2.9,2479,1.2,659,0.3,435,0.2,269,0.1,0,0,175,0.1,2003,1,42,0,N,N,N,N,N,N,N,N,2572,1.2,6739,3.2,3706,1.8,592,0.3,953,0.5,124,0.1,210793,210793,196723,93.3,9193,4.4,1172,0.6,7395,3.5,328,0.2,3200,1.5,210793,210793,17080,8.1,2807,1.3,7477,3.5,381,0.2,6415,3,193713,91.9,177559,84.2,4288,2,64,0,6020,2.9,42,0,266,0.1,5474,2.6,96,0,5378,2.6,100707
42073,"Lawrence County, Pennsylvania",86184,86184,41919,48.6,44265,51.4,94.7,4361,5.1,4051,4.7,5110,5.9,5473,6.4,4671,5.4,9396,10.9,9529,11.1,11041,12.8,6191,7.2,7383,8.6,10444,12.1,6662,7.7,1872,2.2,45.5,16795,19.5,71732,83.2,69389,80.5,66196,76.8,22805,26.5,18978,22,69389,69389,33365,48.1,36024,51.9,92.6,18978,18978,8227,43.4,10751,56.6,76.5,86184,86184,84493,98,1691,2,84493,98,80253,93.1,3724,544,4.3,0.6,145,0.2,N,N,N,N,N,N,N,N,368,0.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,3,0,1691,2,N,N,N,N,N,N,N,N,86184,86184,81868,95,4931,5.7,499,0.6,741,0.9,N,N,N,N,86184,86184,1316,1.5,N,N,N,N,N,N,N,N,84868,98.5,79089,91.8,3665,4.3,80,0.1,368,0.4,0,0,3,0,1663,1.9,54,0.1,1609,1.9,41321
45003,"Aiken County, South Carolina",169401,169401,83093,49.1,86308,50.9,96.3,10778,6.4,9598,5.7,10201,6,11052,6.5,9833,5.8,20111,11.9,19624,11.6,20818,12.3,13438,7.9,11203,6.6,19572,11.6,9273,5.5,3900,2.3,41.3,36664,21.6,137170,81,132737,78.4,125786,74.3,39382,23.2,32745,19.3,132737,132737,63042,47.5,69695,52.5,90.5,32745,32745,14684,44.8,18061,55.2,81.3,169401,169401,166861,98.5,2540,1.5,166861,98.5,120302,71,43943,1082,25.9,0.6,313,0.2,N,N,N,N,N,N,N,N,1527,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,776,0.5,2540,1.5,1195,0.7,184,0.1,664,0.4,12,0,169401,169401,122514,72.3,45150,26.7,509,0.3,2507,1.5,N,N,1261,0.7,169401,169401,9919,5.9,6085,3.6,832,0.5,1616,1,1386,0.8,159482,94.1,111715,65.9,43594,25.7,313,0.2,1419,0.8,0,0,254,0.1,2187,1.3,316,0.2,1871,1.1,77687
45031,"Darlington County, South Carolina",66802,66802,33149,49.6,33653,50.4,98.5,2906,4.4,3223,4.8,6105,9.1,5396,8.1,4808,7.2,6452,9.7,8024,12,7828,11.7,3691,5.5,5729,8.6,7784,11.7,3803,5.7,1053,1.6,41.1,14925,22.3,53865,80.6,51877,77.7,48256,72.2,16720,25,12640,18.9,51877,51877,24179,46.6,27698,53.4,87.3,12640,12640,5437,43,7203,57,75.5,66802,66802,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,66802,66802,39115,58.6,27948,41.8,N,N,380,0.6,N,N,N,N,66802,66802,1407,2.1,N,N,N,N,N,N,N,N,65395,97.9,36547,54.7,27255,40.8,0,0,353,0.5,0,0,0,0,1240,1.9,0,0,1240,1.9,30875
45041,"Florence County, South Carolina",138159,138159,63556,46,74603,54,85.2,8653,6.3,7999,5.8,10717,7.8,9620,7,7764,5.6,17927,13,16500,11.9,17893,13,8930,6.5,8758,6.3,14311,10.4,7103,5.1,1984,1.4,38.3,32696,23.7,109261,79.1,105463,76.3,100370,72.6,28290,20.5,23398,16.9,105463,105463,47371,44.9,58092,55.1,81.5,23398,23398,9887,42.3,13511,57.7,73.2,138159,138159,134910,97.6,3249,2.4,134910,97.6,71932,52.1,58588,1734,42.4,1.3,726,0.5,N,N,N,N,N,N,N,N,1678,1.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,96,0.1,N,N,N,N,N,N,N,N,1890,1.4,3249,2.4,N,N,N,N,N,N,N,N,138159,138159,74356,53.8,60986,44.1,1159,0.8,2295,1.7,N,N,2615,1.9,138159,138159,3754,2.7,N,N,N,N,N,N,N,N,134405,97.3,70974,51.4,57909,41.9,377,0.3,1678,1.2,96,0.1,622,0.5,2749,2,225,0.2,2524,1.8,61109
45079,"Richland County, South Carolina",414576,414576,200692,48.4,213884,51.6,93.8,23898,5.8,25339,6.1,23849,5.8,35329,8.5,45491,11,60731,14.6,51430,12.4,48603,11.7,24461,5.9,22567,5.4,33194,8,14078,3.4,5606,1.4,33.5,88465,21.3,336306,81.1,326111,78.7,295206,71.2,66753,16.1,52878,12.8,326111,326111,155742,47.8,170369,52.2,91.4,52878,52878,22437,42.4,30441,57.6,73.7,414576,414576,398443,96.1,16133,3.9,398443,96.1,183495,44.3,192288,4039,46.4,1,986,0.2,N,N,N,N,N,N,N,N,12487,3,3653,0.9,2362,0.6,2700,0.7,567,0.1,1144,0.3,861,0.2,1200,0.3,384,0.1,N,N,N,N,N,N,N,N,8803,2.1,16133,3.9,7038,1.7,922,0.2,1460,0.4,2289,0.6,414576,414576,196058,47.3,205260,49.5,4505,1.1,15117,3.6,N,N,12084,2.9,414576,414576,21528,5.2,8908,2.1,6765,1.6,480,0.1,5375,1.3,393048,94.8,173720,41.9,190611,46,923,0.2,12467,3,384,0.1,1084,0.3,13859,3.3,200,0,13659,3.3,175056
47157,"Shelby County, Tennessee",935764,935764,445278,47.6,490486,52.4,90.8,64983,6.9,60867,6.5,69334,7.4,60989,6.5,63476,6.8,138536,14.8,117294,12.5,116351,12.4,52811,5.6,64087,6.8,78438,8.4,33635,3.6,14963,1.6,36,233189,24.9,729488,78,702575,75.1,666905,71.3,165423,17.7,127036,13.6,702575,702575,326943,46.5,375632,53.5,87,127036,127036,52975,41.7,74061,58.3,71.5,935764,935764,921011,98.4,14753,1.6,921011,98.4,367604,39.3,505484,3434,54,0.4,1502,0.2,N,N,N,N,N,N,N,N,24879,2.7,7252,0.8,4227,0.5,2581,0.3,1019,0.1,1282,0.1,5474,0.6,3044,0.3,74,0,N,N,N,N,N,N,N,N,21468,2.3,14753,1.6,6381,0.7,1987,0.2,3092,0.3,342,0,935764,935764,380616,40.7,514299,55,5169,0.6,29607,3.2,605,0.1,22469,2.4,935764,935764,61153,6.5,41822,4.5,3615,0.4,1356,0.1,14360,1.5,874611,93.5,331501,35.4,502031,53.6,1154,0.1,24879,2.7,74,0,1812,0.2,13160,1.4,269,0,12891,1.4,406236
48005,"Angelina County, Texas",87092,87092,42997,49.4,44095,50.6,97.5,5706,6.6,4969,5.7,7755,8.9,6032,6.9,5425,6.2,10133,11.6,10475,12,11431,13.1,5974,6.9,5296,6.1,7824,9,4100,4.7,1972,2.3,38.9,22101,25.4,67221,77.2,64991,74.6,61120,70.2,17440,20,13896,16,64991,64991,31039,47.8,33952,52.2,91.4,13896,13896,6159,44.3,7737,55.7,79.6,87092,87092,86356,99.2,736,0.8,86356,99.2,69167,79.4,12912,724,14.8,0.8,1493,1.7,N,N,N,N,N,N,N,N,1049,1.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,1735,2,736,0.8,N,N,N,N,N,N,N,N,87092,87092,69874,80.2,13460,15.5,1636,1.9,1049,1.2,N,N,2013,2.3,87092,87092,19589,22.5,N,N,N,N,N,N,N,N,67503,77.5,52142,59.9,12912,14.8,463,0.5,972,1.1,0,0,326,0.4,688,0.8,55,0.1,633,0.7,36995
48157,"Fort Bend County, Texas",787858,787858,386679,49.1,401179,50.9,96.4,54463,6.9,59258,7.5,64041,8.1,58126,7.4,44845,5.7,94937,12.1,120330,15.3,111164,14.1,49967,6.3,43447,5.5,57913,7.4,21738,2.8,7629,1,36.6,215824,27.4,597161,75.8,572034,72.6,542149,68.8,114558,14.5,87280,11.1,572034,572034,276774,48.4,295260,51.6,93.7,87280,87280,39989,45.8,47291,54.2,84.6,787858,787858,767562,97.4,20296,2.6,767562,97.4,409247,51.9,163689,3105,20.8,0.4,1341,0.2,N,N,N,N,N,N,N,N,164125,20.8,63160,8,42289,5.4,14045,1.8,1976,0.3,718,0.1,23637,3,18300,2.3,43,0,N,N,N,N,N,N,N,N,29117,3.7,20296,2.6,4043,0.5,3950,0.5,4435,0.6,294,0,787858,787858,424847,53.9,170320,21.6,6495,0.8,170822,21.7,N,N,36236,4.6,787858,787858,194437,24.7,129203,16.4,5310,0.7,2667,0.3,57257,7.3,593421,75.3,254233,32.3,160441,20.4,975,0.1,162640,20.6,43,0,3246,0.4,11843,1.5,1809,0.2,10034,1.3,260764
48181,"Grayson County, Texas",133991,133991,65122,48.6,68869,51.4,94.6,8103,6,6969,5.2,10790,8.1,9282,6.9,8328,6.2,16350,12.2,15854,11.8,16127,12,10823,8.1,7759,5.8,14025,10.5,7060,5.3,2521,1.9,40.1,31346,23.4,106706,79.6,102645,76.6,97051,72.4,28131,21,23606,17.6,102645,102645,48839,47.6,53806,52.4,90.8,23606,23606,10284,43.6,13322,56.4,77.2,133991,133991,127988,95.5,6003,4.5,127988,95.5,114158,85.2,7629,1520,5.7,1.1,1168,0.9,N,N,N,N,N,N,N,N,2366,1.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,2667,2,6003,4.5,2584,1.9,2158,1.6,138,0.1,512,0.4,133991,133991,119521,89.2,10830,8.1,3943,2.9,2695,2,N,N,3173,2.4,133991,133991,18541,13.8,15232,11.4,1024,0.8,77,0.1,2208,1.6,115450,86.2,100435,75,6687,5,966,0.7,2366,1.8,0,0,0,0,4996,3.7,25,0,4971,3.7,56735
48213,"Henderson County, Texas",82299,82299,38865,47.2,43434,52.8,89.5,4533,5.5,5002,6.1,5764,7,4384,5.3,4877,5.9,9068,11,9145,11.1,9085,11,5402,6.6,6920,8.4,10249,12.5,6309,7.7,1561,1.9,43.1,17675,21.5,66409,80.7,64624,78.5,61881,75.2,22179,26.9,18119,22,64624,64624,30830,47.7,33794,52.3,91.2,18119,18119,8126,44.8,9993,55.2,81.3,82299,82299,80482,97.8,1817,2.2,80482,97.8,74444,90.5,5237,671,6.4,0.8,13,0,N,N,N,N,N,N,N,N,440,0.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,348,0.4,1817,2.2,N,N,N,N,N,N,N,N,82299,82299,76163,92.5,6612,8,299,0.4,657,0.8,N,N,370,0.4,82299,82299,10961,13.3,N,N,N,N,N,N,N,N,71338,86.7,63946,77.7,5237,6.4,13,0,440,0.5,0,0,0,0,1702,2.1,0,0,1702,2.1,41483
